id;codigo;descricao
1;6201-5/00;"Desenvolvimento  de  programas  de  computador
sob encomenda"
2;6190-6/01;"Provedores      de      acesso      às      redes      de
comunicações"
3;1830-0/03;Reprodução de Software em qualquer suporte
4;6311-9/00;"Tratamento  de  dados,  provedores  de  serviços de   aplicação   e   serviços   de   hospedagem   na
internet"
5;6202-3/00;"Desenvolvimento e licenciamento de programas
de computador customizáveis"
6;6203-1/00;Desenvolvimento e licenciamento de programas de computador não-customizáveis
7;6204-0/00;Consultoria em tecnologia da informação
8;6209-1/00;Suporte  técnico,  manutenção  e  outros  serviços em tecnologia da informação
9;6319-4/00;"Portais,   provedores   de   conteúdo   e   outros
serviços de informação na internet"
10;7210-0/00;"Pesquisa  e  desenvolvimento  experimental  em
ciências físicas e naturais"
11;7220-7/00;"Pesquisa  e  desenvolvimento  experimental  em
ciências sociais e humanas"
12;8211-3/00;Serviços   combinados   de   escritório   e   apoio administrativo
13;8230-0/02;Casas de festas e eventos
14;9003-5/00;Gestão    de    espaços    para    artes    cênicas, espetáculos e outras atividades artísticas
15;3520-4/02;Distribuição de combustíveis gasosos por redes urbanas
16;3514-0/00;Distribuição de energia elétrica
17;4911-6/00;Transporte ferroviário de carga
18;5221-4/00;Concessionárias  de  rodovias,  pontes,  túneis  e serviços relacionados
19;4399-1/02;"Montagem   e   desmontagem   de   andaimes   e
outras estruturas temporárias"
20;4399-1/04;"Serviços    de    operação    e    fornecimento    de equipamentos  para  transporte  e  elevação  de
cargas e pessoas para uso em obras"
21;7732-2/02;Aluguel de andaimes
22;7739-0/03;Aluguel    de    palcos,    coberturas    e    outras estruturas de uso temporário, exceto andaimes
23;8630-5/02;Atividade   médica   ambulatorial   com   recursos para realização de exames complementares
24;8630-5/03;"Atividade     médica     ambulatorial     restrita     a
consultas"
25;8630-5/99;"Atividades     de     atenção     ambulatorial     não
especificadas anteriormente"
26;8640-2/01;Laboratórios de anatomia patológica e citológica
27;8640-2/02;Laboratórios clínicos
28;8640-2/04;Serviços de tomografia
29;8640-2/05;Serviços de diagnóstico por imagem com uso de radiação ionizante, exceto tomografia
30;8640-2/06;Serviços de ressonância magnética
31;8640-2/07;"Serviços de diagnóstico por imagem sem uso de radiação      ionizante,      exceto      ressonância
magnética"
32;8640-2/08;Serviços  de  diagnóstico  por  registro  gráfico  - ECG, EEG e outros exames análogos
33;8640-2/09;Serviços  de  diagnóstico  por  métodos  ópticos  - endoscopia e outros exames análogos
34;8640-2/10;Serviços de quimioterapia
35;8640-2/11;Serviços de radioterapia
36;8640-2/99;"Atividades   de   serviços   de   complementação diagnóstica   e   terapêutica   não   especificadas
anteriormente"
37;8610-1/01;"Atividades   de   atendimento   hospitalar,   exceto pronto-socorro  e  unidades  para  atendimento  a
urgências"
38;8610-1/02;"Atividades de atendimento em  pronto-socorro e unidades    hospitalares    para    atendimento    a
urgências"
39;8630-5/01;Atividade   médica   ambulatorial   com   recursos para realização de procedimentos cirúrgicos
40;8630-5/06;Serviços de vacinação e imunização humana
41;8640-2/03;Serviços de diálise e nefrologia
42;8640-2/13;Serviços de litotripsia
43;8650-0/99;"Atividades  de  profissionais  da  área  de  saúde
não especificadas anteriormente"
44;8690-9/01;"Atividades      de      práticas      integrativas      e
complementares em saúde humana"
45;8690-9/03;Atividades de acumputura
46;8650-0/01;Atividades de enfermagem
47;4771-7/02;Comércio  varejista  de  produtos  farmacêuticos, com manipulação de fórmulas
48;4771-7/03;"Comércio  varejista  de  produtos  farmacêuticos
homeopáticos"
49;8650-0/04;Atividades de fisioterapia
50;8650-0/05;Atividades de terapia ocupacional
51;8650-0/06;Atividades de fonoaudiologia
52;8640-2/12;Serviços de hemoterapia
53;8650-0/07;"Atividades   de   terapia   de   nutrição   enteral   e
parenteral"
54;8690-9/99;"Outras  atividades  de  atenção  à  saúde  humana
não especificadas anteriormente"
55;8650-0/02;Atividades de profissionais da nutrição
56;8630-5/04;Atividade odontológica
57;3250-7/03;"Fabricação   de   aparelhos   e   utensílios   para correção    de    defeitos    físicos    e    aparelhos
ortopédicos em geral sob encomenda"
58;3250-7/06;Serviços de prótese dentária
59;8650-0/03;Atividades de psicologia e psicanálise
60;8711-5/01;Clínicas e residências geriátricas
61;8711-5/02;Instituições de longa permanência para idosos
62;8711-5/03;"Atividades  de  assistência  a  deficientes  físicos,
imunodeprimidos e convalescentes"
63;8711-5/04;"Centros de apoio a pacientes com câncer e com
AIDS"
64;8711-5/05;Condomínios residenciais para idosos
65;8720-4/01;"Atividades      de      centros      de      assistência
psicossocial"
66;8730-1/01;Orfanatos
67;8730-1/02;Albergues assistencias
68;8720-4/99;"Atividades de assistência psicossocial e à saúde a portadores de distúrbios psíquicos, deficiência mental       e       dependência       química       não
especificadas anteriormente"
69;8730-1/99;"Atividades  de  assistência  social  prestadas  em
residências     coletivas     e     particulares     não especificadas anteriormente"
70;8630-5/07;Atividades de reprodução humana assistida
71;8640-2/14;"Serviços   de   bancos   de   células   e   tecidos
humanos"
72;8690-9/02;Atividades de bancos de leite humano
73;8621-6/01;UTI móvel
74;8621-6/02;"Serviços  móveis  de  atendimento  a  urgências,
exceto por UTI móvel"
75;8622-4/00;Serviços  de  remoção  de  pacientes,  exceto  os serviços móveis de atendimento a urgências
76;8712-3/00;Atividades de fornecimento de infra-estrutura de apoio e assistência a paciente no domicílio
77;6550-2/00;Planos de saúde
78;7490-1/03;"Serviços   de   agronomia   e   de   consultoria   às
atividades agrícolas e pecuárias"
79;7500-1/00;Atividades veterinárias
80;0162-8/01;Serviço de inseminação artificial em animais
81;8011-1/02;Serviços de adestramento de cães de guarda
82;9609-2/03;"Alojamento,    higiene    e    embelezamento    de
animais"
83;0162-8/02;Serviço de Tosquiamento de Ovinos
84;0162-8/03;Serviço de Manejo de Animais
85;0162-8/99;Atividade de Apoio a Pecuária não Especificadas Anteriormente
86;8690-9/04;Atividades de podologia
87;9602-5/01;Cabeleireiros
88;9602-5/02;Outras atividades de tratamento de beleza
89;9609-2/01;Clínicas de estética e similares
90;9609-2/06;Serviços de tatuagem e colocação de piercing
91;9609-2/99;"Outras   atividades   de   serviços   pessoais   não
especificadas anteriormente"
92;9609-2/05;Atividades de sauna e banhos
93;8592-9/01;Ensino de dança
94;8591-1/00;Ensino de esportes
95;9313-1/00;Atividades de condicionamento físico
96;2391-5/01;"BRITAMENTO      DE      PEDRAS,      EXCETO
ASSOCIADO À EXTRAÇÃO"
97;7119-7/01;Serviços de cartografia, topografia e geodésia
98;7119-7/02;Atividades de estudos geológicos
99;7111-1/00;Serviços de arquitetura
100;7112-0/00;Serviços de engenharia
101;2330-3/05;PREPARAÇÃO  DE  MASSA  DE  CONCRETO  E AGAMASSA PARA CONSTRUÇÃO
